path,bytes,sha256
data/reference/pnjl/issue130_phase_reference_v1/manifest.json,16420,7d37aedd8ec7a1c4715f5f0b9462460ed5619d26586b27e5326e32a777b06519
data/reference/pnjl/issue130_phase_reference_v1/strict/manifest.json,2130,b0a6f7ed1095810ed0a877d07fdc5bff2c93fd4a54c495a208b952f8198e4b73
data/reference/pnjl/issue130_phase_reference_v1/strict/tables/cep_boundary_strict_reference_v1.csv,11994,3cfc3c8d23876eb095610c845f879054026eed1db09952350999fce56668bbc7
data/reference/pnjl/issue130_phase_reference_v1/strict/tables/crossover_surface_strict_reference_v1.csv,244934,4f6626ff0b736e11e6e48e2cd9f390d170f43a27fba54d45b502af84b1553d23
data/reference/pnjl/issue130_phase_reference_v1/strict/tables/maxwell_surface_strict_reference_v1.csv,2674236,510818e8d1a93814e25143ce3b64a75605b34bdd8c609036b8d37e303826405c
data/reference/pnjl/issue130_phase_reference_v1/strict/tables/spinodal_surface_strict_reference_v1.csv,668050,103026e01de6bb9e5d86150f7895e0bc3289758c97f0682c85df25a178073182
data/reference/pnjl/boundary.csv,3221,5480a3048177be5ff4a2e7314c56d228dacaa5899ff7fe07f3417e1139cf5890
data/reference/pnjl/cep.csv,651,8bdda456f2495ff322f80a802ee1efab56567bbfce18f26617544d505be4d65c
data/reference/pnjl/crossover_dense.csv,27507,0f811c3648a18a26d7a1a6383e08466638d7484a0c7b984c7ceb9c84661aa4df
data/reference/pnjl/spinodals.csv,4916,96accaa2a1d863406e8d9bb961c3c39532e0372d8e0550a463749f220b1de33f
